ID_utilisateur,ID_livre,titre,date_emprunt,date_retour,statut,nombreDeFois_emprunté,
61,61,L'Alchimiste,05/10/2028,01/11/2028,non emprunté,4,
62,62,Harry Potter et le Prisonnier d'Azkaban,02/11/2028,29/11/2028,emprunté,7,
63,63,Le Comte de Monte-Cristo,30/11/2028,27/12/2028,non emprunté,6,
64,64,Le Petit Prince,28/12/2028,24/01/2029,emprunté,9,
65,65,L'Attrape-cœurs,25/01/2029,21/02/2029,emprunté,12,
66,66,La Ferme des animaux,22/02/2029,21/03/2029,non emprunté,6,
67,67,Le Nom de la Rose,22/03/2029,18/04/2029,emprunté,8,
68,68,Cent ans de solitude,19/04/2029,16/05/2029,emprunté,9,
69,69,Les Misérables,17/05/2029,13/06/2029,emprunté,10,
70,70,La Nuit des temps,14/06/2029,11/07/2029,non emprunté,4,
71,71,Le Parrain,12/07/2029,08/08/2029,emprunté,8,
72,72,La Route,09/08/2029,05/09/2029,non emprunté,5,
73,73,Le Lion, la Sorcière blanche et l'Armoire magique,06/09/2029,03/10/2029,non emprunté,10
74,74,La Nostalgie de l'ange,04/10/2029,31/10/2029,non emprunté,7,
75,75,Ne tirez pas sur l'oiseau moqueur,01/11/2029,28/11/2029,emprunté,9,
76,76,Fahrenheit 451,29/11/2029,26/12/2029,non emprunté,8,
77,77,L'Étranger,27/12/2029,23/01/2030,non emprunté,11,
78,78,Le Silmarillion,24/01/2030,20/02/2030,non emprunté,3,
79,79,La Couleur des sentiments,21/02/2030,20/03/2030,emprunté,8,
80,80,La Peste,21/03/2030,17/04/2030,emprunté,9,
81,81,La Menace,18/04/2030,15/05/2030,emprunté,7,
82,82,La Planète des singes,16/05/2030,12/06/2030,non emprunté,5,
83,83,Millénium,13/06/2030,10/07/2030,emprunté,6,
84,84,Le Cid,11/07/2030,07/08/2030,non emprunté,6,
85,85,Le Temps n'est rien,08/08/2030,04/09/2030,non emprunté,3,
86,86,Le Meilleur des mondes,05/09/2030,02/10/2030,non emprunté,7,
87,87,La Stratégie Ender,03/10/2030,30/10/2030,non emprunté,6,
88,88,La Dame aux camélias,31/10/2030,27/11/2030,emprunté,8,
89,89,Les Cerfs-volants de Kaboul,28/11/2030,25/12/2030,non emprunté,7,
90,90,Le Portrait de Dorian Gray,26/12/2030,22/01/2031,non emprunté,4,
91,91,La Stratégie de l'ombre,23/01/2031,19/02/2031,non emprunté,5,
92,92,L'Ombre du vent,20/02/2031,19/03/2031,emprunté,6,
93,93,Le Hobbit,20/03/2031,16/04/2031,non emprunté,9,
94,94,Le Procès,17/04/2031,14/05/2031,emprunté,8,
